Company,Position,Skill,Location
클레온,서버/백엔드 Kotlin Node.js 외 14개,"['Kotlin', 'Node.js', 'Python', 'Spring Boot', 'Spring Batch', 'PostgreSQL', 'MySQL', 'AWS CloudFront', 'FFmpeg', 'GStreamer', 'OpenCV', 'gRPC', 'WebRTC', 'Git', 'Docker', 'Apache Kafka']",신입 서울시 중구
아하랩스,서버/백엔드 머신러닝 Git 외 1개,"['Git', 'Python']",신입 경기도 성남시
에너닷,웹 풀스택 블록체인 웹 퍼블리싱 외 2개,"['web3.js', 'Solidity']",신입 서울시 서초구
쏘마,서버/백엔드 시스템/네트워크 시스템 소프트웨어 외 3개,"['Python', 'C++', 'Go']",신입 대한민국 경기도
이스트소프트,서버/백엔드,null,신입 대한민국 서울특별시
두다지,서버/백엔드 데이터 엔지니어링 시스템/네트워크 외 3개,"['Docker', 'Python', 'Kubernetes']",신입 서울 서초구
넛지헬스케어,웹 풀스택 인공지능(AI) 데이터 엔지니어링 외 13개,"['Docker', 'Django', 'Node.js', 'R', 'SQL', 'Vue.js', 'ReactJS', 'Python', 'MySQL', 'jQuery', 'JavaScript', 'HTML', 'Java']",신입 서울 강남구
넛지헬스케어,서버/백엔드 웹 풀스택 시스템/네트워크 외 7개,"['Java', 'Django', 'Git', 'Node.js', 'Python', 'Vue.js', 'MySQL']",신입 서울 강남구
넛지헬스케어,웹 풀스택 안드로이드 QA 외 1개,['Selenium'],신입 서울 강남구
넛지헬스케어,서버/백엔드 웹 풀스택 시스템/네트워크 외 7개,"['MySQL', 'Vue.js', 'Python', 'Node.js', 'Git', 'Django', 'Java']",신입 서울 강남구
히비스,프론트엔드 데브옵스 JavaScript 외 1개,"['JavaScript', 'jQuery']",신입 서울시 강동구
블루펫,프론트엔드 ReactJS Redux-Saga 외 1개,"['ReactJS', 'Redux-Saga', 'Next.js']",신입 서울 금천구
Xinics,서버/백엔드 프론트엔드 웹 풀스택 외 5개,"['HTML', 'CSS', 'JavaScript', 'ReactJS', 'PHP']",신입 서울특별시 구로구
데이터비,서버/백엔드 Python REST API 외 3개,"['Python', 'REST API', 'Redis', 'RabbitMQ', 'SQL']",0 ~ 5년 서울 마포구
데이터비,서버/백엔드 Node.js Git,"['Node.js', 'Git']",0 ~ 5년 서울 마포구
넥서스커뮤니티,서버/백엔드 C# Windows 외 3개,"['C#', 'Windows', 'MariaDB', 'Oracle', 'DevExpress']",0 ~ 5년 서울 영등포구
넥서스커뮤니티,서버/백엔드 임베디드 소프트웨어 Java 외 6개,"['Java', 'Unix', 'TCP/IP', 'Database', 'REST API', 'C++', 'C']",0 ~ 7년 서울 영등포구
스와치온,서버/백엔드 Node.js Ruby on Rails 외 3개,"['Node.js', 'Ruby on Rails', 'Python', 'Git', 'MySQL']",0 ~ 15년 서울 성동구
아주큐엠에스,서버/백엔드 프론트엔드 Java 외 2개,"['Java', 'JavaScript', 'MySQL']",0 ~ 3년 서울 서초구
바텍 네트웍스,서버/백엔드 웹 풀스택 시스템/네트워크 외 5개,"['Docker', 'Node.js', 'Kubernetes', 'MongoDB', 'AWS DynamoDB']",0 ~ 4년 경기도 화성시
페이타랩,프론트엔드 iOS 응용 프로그램 외 3개,"['iOS', 'Swift', 'Objective-C']",경력 무관 서울특별시 강남구
페이타랩,프론트엔드 시스템 소프트웨어 응용 프로그램 외 5개,"['REST API', 'C#', 'C++', 'WPF', '.NET']",경력 무관 서울특별시 강남구
페이타랩,프론트엔드 안드로이드 응용 프로그램 외 3개,"['Android', 'Kotlin', 'Java']",경력 무관 서울 강남구
로그프레소,서버/백엔드 인터넷 보안,null,경력 무관 서울특별시 마포구
데브툴즈,프론트엔드 블록체인 Vue.js 외 2개,"['Vue.js', 'Sass(SCSS)', 'TypeScript']",경력 무관 경기 안양시
데브툴즈,서버/백엔드 블록체인 Node.js 외 3개,"['Node.js', 'Go', 'NoSQL', 'Rust']",경력 무관 경기 안양시
팀스파르타,서버/백엔드 프론트엔드,null,경력 무관 대한민국 서울특별시
팀스파르타,서버/백엔드 프론트엔드 웹 풀스택,null,경력 무관 대한민국 서울특별시
에이치시티,서버/백엔드 프론트엔드 웹 풀스택 외 4개,"['Java', 'Spring', 'Apache', 'Oracle']",경력 무관 경기도 이천시
엔픽셀,서버/백엔드 웹 풀스택 게임 서버 외 9개,"['Rust', 'AWS ECS', 'Kotlin', 'Spring', 'flutter', 'Apache Kafka', 'Redis', 'NoSQL', 'Dart']",경력 무관 서울시 강남구
게임듀오,서버/백엔드 게임 서버 Node.js 외 5개,"['Node.js', 'MySQL', 'AWS ElasticBeanstalk', 'AWS CodePipeline', 'Redis', 'TypeScript']",경력 무관 경기 성남시
콘텐츠웨이브,프론트엔드 안드로이드 사물인터넷(IoT),['Java'],경력 무관 대한민국 서울특별시
마드라스체크,서버/백엔드 웹 풀스택 Java 외 4개,null,경력 무관 서울 영등포구
비팩토리,프론트엔드 JavaScript HTML5 외 10개,"['Java', 'JavaScript', 'jQuery', 'Node.js', 'Linux']",경력 무관 서울 성동구
위메이드,서버/백엔드 웹 풀스택 블록체인 외 2개,"['JavaScript', 'HTML5', 'CSS3', 'ReactJS', 'Apollo Client', 'Ubuntu', 'TypeScript', 'Babel', 'Webpack', 'Sass(SCSS)', 'GraphQL', 'Next.js']",경력 무관 경기도 성남시
위메이드,서버/백엔드 블록체인 C++ 외 4개,"['Solidity', 'Truffle']",경력 무관 경기도 성남시
트릿지,서버/백엔드 데이터 엔지니어링 Python 외 5개,"['C++', 'Java', 'Node.js', 'Go', 'C#']",경력 무관 서울특별시 서초구
페이타랩,서버/백엔드 웹 풀스택 데이터 엔지니어링 외 12개,"['Python', 'Django', 'Apache Hadoop', 'Apache Kafka', 'PostgreSQL', 'Node.js']",경력 무관 서울 강남구
페이타랩,프론트엔드 안드로이드 응용 프로그램 외 5개,"['Java', 'JavaScript', 'Python', 'Git', 'Docker', 'Spring', 'Kotlin', 'Flask', 'Jenkins', 'Kubernetes', 'PostgreSQL', 'SQL']",경력 무관 서울 강남구
페이타랩,프론트엔드 iOS 응용 프로그램 외 4개,"['Kotlin', 'Java', 'JavaScript', 'Android', 'React Native']",경력 무관 서울 강남구
페이타랩,프론트엔드 시스템 소프트웨어 응용 프로그램 외 7개,"['Swift', 'Objective-C', 'Git', 'Zeplin']",경력 무관 서울 강남구
알로카도스,프론트엔드 Next.js ReactJS 외 1개,"['WPF', 'C#', 'Visual Basic', 'C++', '.NET', 'REST API', 'AWS EC2']",경력 무관 서울시 강남구
메타지,프론트엔드 AWS S3 AWS CloudFront 외 3개,"['Next.js', 'ReactJS', 'TypeScript']",경력 무관 서울특별시 강남구
클라썸,프론트엔드 안드로이드 iOS 외 3개,"['AWS S3', 'AWS CloudFront', 'PostgreSQL', 'AWS Lambda', 'React Native']",경력 무관 대한민국 서울특별시
잉카엔트웍스,서버/백엔드 안드로이드 C 외 3개,"['TypeScript', 'Redux.js', 'React Native']",경력 무관 서울 강남구
잉카엔트웍스,서버/백엔드 안드로이드 iOS 외 2개,"['C', 'C++', 'Java', 'Assembly']",경력 무관 서울 강남구
크레비스파트너스,서버/백엔드 웹 풀스택 응용 프로그램 외 3개,"['Java', 'Objective-C']",경력 무관 서울특별시 성동구
알로카도스,서버/백엔드 Redis Python 외 9개,"['Azure', '.NET', 'C#']",경력 무관 서울 강남구
새론솔루션,서버/백엔드 프론트엔드 웹 풀스택 외 4개,"['Redis', 'Python', 'Flask', 'FastAPI', 'Django', 'PostgreSQL', 'MongoDB', 'AWS DynamoDB', 'Docker', 'SQL', 'NoSQL']",경력 무관 경기도 의왕시
단비교육,서버/백엔드 PostgreSQL Aurora DB 외 5개,"['Python', 'Java', 'JavaScript', 'Spring']",경력 무관 서울 강남구
단비교육,프론트엔드 안드로이드 iOS 외 7개,"['PostgreSQL', 'Aurora DB', 'Git', 'DRF(Django REST framework)', 'Django', 'Python', 'REST API']",경력 무관 서울 강남구
잉카엔트웍스,서버/백엔드 머신러닝 인공지능(AI) 외 3개,"['Tailwind CSS', 'REST API', 'Webpack', 'Socket.IO', 'AWS Amplify', 'TypeScript', 'ReactJS']",경력 무관 서울 강남구
클라썸,프론트엔드 웹 풀스택 Redux.js 외 3개,"['Java', 'C', 'C++']",경력 무관 대한민국 서울특별시
아이티이지,서버/백엔드 웹 풀스택 시스템/네트워크,"['Redux.js', 'ReactJS', 'TypeScript', 'Sass(SCSS)']",경력 무관 서울 서초구
인스피언,서버/백엔드 Java Spring,null,경력 무관 서울특별시 금천구
에딘트,프론트엔드 안드로이드 iOS 외 6개,"['Java', 'Spring']",경력 무관 경기 성남시
오지스,서버/백엔드 블록체인 Git 외 8개,"['React Native', 'ReactJS', 'HTML', 'REST API', 'CSS', 'JavaScript']",경력 무관 서울 영등포구
룩코,서버/백엔드 웹 풀스택 Git 외 4개,"['Git', 'Jenkins', 'Node.js', 'Yarn', 'Redis', 'Web3.py', 'MySQL', 'Docker', 'AWS Alexa']",경력 무관 서울 강남구
샘표식품,서버/백엔드 웹 풀스택 ERP 외 8개,"['Git', 'Database', 'FastAPI', 'Go', 'Redis']",경력 무관 서울 중구
넥서스커뮤니티,서버/백엔드 MariaDB Oracle 외 4개,"['Java', 'Spring', 'HTML', 'JavaScript', 'CSS', 'jQuery', 'C#', 'Python']",경력 무관 서울 영등포구
클라썸,서버/백엔드 TypeScript NestJS,"['MariaDB', 'Oracle', 'Python', 'Big Data', 'NoSQL', 'Linux']",경력 무관 대한민국 서울특별시
웰트,서버/백엔드 Python SQL 외 6개,"['TypeScript', 'NestJS']",경력 무관 서울 서초구
아이오트러스트,프론트엔드 Node.js web3.js 외 6개,"['Python', 'SQL', 'Tableau', 'Scikit-Learn', 'Tensorflow', 'Apache Hadoop', 'Apache Spark', 'Go']",경력 무관 서울시 강남구
Coupang,서버/백엔드 웹 풀스택 데이터 엔지니어링 외 3개,"['Node.js', 'web3.js', 'Babel', 'Webpack', 'Vue.js', 'GitHub', 'Yarn', 'Storybook']",경력 무관 서울특별시 송파구
리드넘버,서버/백엔드 DBA 데브옵스 외 3개,"['Java', 'Spring', 'Python']",경력 무관 서울 관악구
한국클라우드,서버/백엔드 웹 풀스택 인공지능(AI) 외 7개,"['Git', 'Spring', 'Redis']",경력 무관 서울 금천구
뮤즈라이브,서버/백엔드 Django Python 외 2개,"['Git', 'NLP', 'Python', 'PyTorch', 'ReactJS', 'Redis', 'Docker']",경력 무관 서울특별시 마포구
크레이브몹,서버/백엔드 모바일 게임 게임 서버 외 6개,"['Django', 'Python', 'DRF(Django REST framework)', 'Docker']",경력 무관 서울 성동구
슈프리마,서버/백엔드 웹 풀스택 Node.js 외 2개,"['Redis', 'MongoDB', 'JavaScript', 'Node.js', 'AWS EC2', 'ReactJS']",경력 무관 경기도 성남시
엔에이치엔크로센트,웹 풀스택 DBA 개발PM 외 3개,"['Node.js', 'JavaScript', 'ReactJS']",경력 무관 서울시 서초구
엔에이치엔크로센트,웹 풀스택 시스템 소프트웨어 QA,"['DBA(Database administration)', 'OpenStack', 'Azure']",경력 무관 서울시 서초구
엔에이치엔크로센트,웹 풀스택 시스템 소프트웨어 QA 외 3개,null,경력 무관 서울시 서초구
엔에이치엔크로센트,웹 풀스택 시스템 소프트웨어 임베디드 소프트웨어 외 3개,"['OpenStack', 'Linux', 'Python']",경력 무관 서울시 서초구
엔에이치엔크로센트,웹 풀스택 데이터 엔지니어링 임베디드 소프트웨어 외 3개,"['ReactJS', 'Angular', 'Spring Boot']",경력 무관 서울시 서초구
엔에이치엔크로센트,웹 풀스택 데이터 엔지니어링 시스템 소프트웨어 외 3개,"['OpenStack', 'Spring Boot', 'Python']",경력 무관 서울시 서초구
피유엠피,프론트엔드,"['C++', 'Python', 'Linux']",경력 무관 서울 강남구
피유엠피,프론트엔드 JavaScript ReactJS,null,경력 무관 서울 강남구
스매치코퍼레이션,서버/백엔드 프론트엔드 웹 풀스택 외 11개,"['JavaScript', 'ReactJS']",경력 무관 서울 서초구
랑데뷰,서버/백엔드 프론트엔드 웹 풀스택 외 13개,"['TypeScript', 'NestJS', 'Python', 'FastAPI', 'ReactJS', 'Next.js', 'Redux.js', 'Tailwind CSS', 'TypeORM', 'Prisma', 'PostgreSQL']",경력 무관 서울 서초구
에임,서버/백엔드 프론트엔드 데브옵스,"['jQuery', 'JavaScript', 'Ajax', 'WebGL', 'PHP', 'HTML', 'MySQL', 'Node.js', 'Git', 'Docker', 'CSS', 'ReactJS', 'Spring']",경력 무관 서울 서초구
인포보스,서버/백엔드 프론트엔드 응용 프로그램 외 8개,null,경력 무관 서울시 강남구
인텔리즈,서버/백엔드 프론트엔드 머신러닝 외 8개,"['Python', 'MySQL', 'PHP', 'HTML', 'CSS', 'JavaScript', 'C', 'Java']",경력 무관 서울 성동구
루미르,서버/백엔드 시스템 소프트웨어 응용 프로그램 외 3개,"['C++', 'Python', 'Java', 'C#', 'Node.js', 'dlib', 'PyTorch', 'Deep Learning']",경력 무관 경기 용인시
스마트캐스트,프론트엔드 시스템 소프트웨어 임베디드 소프트웨어 외 8개,"['C', 'C++', 'C#']",경력 무관 경기 고양시
퍼즐벤처스,서버/백엔드 Node.js MySQL 외 4개,"['Qt', 'C', 'Git', 'MySQL', 'C++', 'OpenGL', 'SQLite', 'Embedded System']",경력 무관 서울 송파구
가인지캠퍼스,서버/백엔드 TypeScript GraphQL 외 4개,"['Node.js', 'MySQL', 'Git', 'AWS RDS', 'AWS EC2', 'JavaScript']",경력 무관 서울 마포구
가인지캠퍼스,프론트엔드 TypeScript GraphQL 외 4개,"['TypeScript', 'GraphQL', 'NestJS', 'MySQL', 'TypeORM', 'React Native']",경력 무관 서울 마포구
누아,서버/백엔드,"['TypeScript', 'GraphQL', 'React Native', 'Next.js', 'MySQL', 'TypeORM']",경력 무관 서울 종로구
아이비베리,서버/백엔드 웹 풀스택 Python 외 2개,null,경력 무관 서울 구로구
프래프,프론트엔드 웹 풀스택 안드로이드 외 3개,"['Python', 'Amazon Web Services(AWS)', 'Git']",경력 무관 서울 강남구
프래프,프론트엔드 웹 풀스택 안드로이드 외 3개,"['React Native', 'ReactJS', 'JavaScript']",경력 무관 서울 강남구
씨디에프브로스,서버/백엔드 TypeScript Node.js 외 3개,"['JavaScript', 'ReactJS', 'React Native']",경력 무관 서울시 강남구
트릿지,서버/백엔드 웹 풀스택 데이터 엔지니어링 외 5개,"['TypeScript', 'Node.js', 'NestJS', 'TypeORM', 'MySQL']",경력 무관 서울특별시 서초구
아비커스,서버/백엔드 머신러닝 시스템/네트워크 외 4개,"['MySQL', 'Node.js', 'Docker', 'Django', 'Python']",경력 무관 서울 강남구
아비커스,서버/백엔드 웹 풀스택 안드로이드,"['OpenCV', 'C++', 'Machine Vision', 'Tensorflow']",경력 무관 서울 강남구
멕헬스케어,서버/백엔드 시스템/네트워크 크로스 플랫폼 외 3개,null,경력 무관 서울 마포구
인젠트,프론트엔드 QA 응용 프로그램 외 3개,"['MySQL', 'PHP', 'Python']",경력 무관 서울 영등포구
해긴,서버/백엔드 프론트엔드 웹 풀스택 외 5개,"['Java', 'SQL', 'Linux']",경력 무관 서울 구로구
알티베이스,서버/백엔드 시스템/네트워크 시스템 소프트웨어 외 3개,"['MySQL', 'Redis', 'Vue.js', 'C#', '.NET']",경력 무관 서울 구로구
비바리퍼블리카(토스),서버/백엔드 시스템 소프트웨어 Apache Kafka 외 23개,"['C', 'C#', 'Java']",경력 무관 서울특별시 강남구
비바리퍼블리카(토스),서버/백엔드 시스템 소프트웨어 Apache Kafka 외 23개,"['Apache Kafka', 'Jenkins', 'Spinnaker', 'Docker', 'Git', 'Consul', 'Nginx', 'HAProxy', 'Kubernetes', 'Apache ZooKeeper', 'Memcached', 'Redis', 'Apache Hadoop', 'MongoDB', 'MySQL', 'Hibernate', 'JPA(Java Persistent API)', 'Spring Cloud', 'Spring Boot', 'Spring', 'Netty', 'Gradle', 'Java', 'Kotlin']",경력 무관 서울특별시 강남구
비바리퍼블리카(토스),서버/백엔드 시스템 소프트웨어 Kotlin 외 23개,"['Apache Kafka', 'Jenkins', 'Spinnaker', 'Docker', 'Git', 'Consul', 'Nginx', 'HAProxy', 'Kubernetes', 'Apache ZooKeeper', 'Memcached', 'Redis', 'Apache Hadoop', 'MongoDB', 'MySQL', 'Hibernate', 'JPA(Java Persistent API)', 'Spring Cloud', 'Spring Boot', 'Spring', 'Netty', 'Gradle', 'Java', 'Kotlin']",경력 무관 서울특별시 강남구
아이에이치큐,프론트엔드 React Admin React Native,"['Kotlin', 'Java', 'Gradle', 'Netty', 'Spring', 'Spring Boot', 'Spring Cloud', 'JPA(Java Persistent API)', 'Hibernate', 'MySQL', 'MongoDB', 'Apache Hadoop', 'Redis', 'Memcached', 'Apache ZooKeeper', 'Kubernetes', 'HAProxy', 'Nginx', 'Consul', 'Git', 'Docker', 'Spinnaker', 'Jenkins', 'Apache Kafka']",경력 무관 서울특별시 강서구
아이에이치큐,프론트엔드 React Native,"['React Admin', 'React Native']",경력 무관 서울특별시 강서구
알에스인터렉티브,서버/백엔드 프론트엔드 안드로이드 외 4개,['React Native'],경력 무관 서울 마포구
나인하이어,프론트엔드 ReactJS Redux-Saga 외 3개,"['React Native', 'ReactJS', 'Android', 'JavaScript']",경력 무관 부산 해운대구
쿤텍,서버/백엔드 웹 풀스택 데이터 엔지니어링 외 8개,"['ReactJS', 'Redux-Saga', 'TypeScript', 'HTML', 'CSS']",경력 무관 경기도 성남시
휴라,프론트엔드 C# WPF 외 3개,"['Python', 'R', 'Java', 'AWS S3', 'Azure', 'GCP(Google Cloud Platform)', 'AWS EKS', 'Kubernetes']",경력 무관 대전 유성구
엑스이허브,서버/백엔드 프론트엔드 웹 풀스택,"['C#', 'WPF', 'Unity', 'flutter', 'ASP.NET']",경력 무관 서울 강남구
아이트럭,프론트엔드 TypeScript ReactJS 외 6개,null,경력 무관 서울 서초구
아이트럭,서버/백엔드 Node.js TypeScript 외 7개,"['TypeScript', 'ReactJS', 'Next.js', 'Redux.js', 'Redux-Thunk', 'Sass(SCSS)', 'Azure Emotion', 'Material-UI']",경력 무관 서울 서초구
이노솔루션,서버/백엔드 프론트엔드 HTML 외 6개,"['Node.js', 'TypeScript', 'REST API', 'ExpressJS', 'MySQL', 'Sequelize.js', 'AWS EC2', 'AWS RDS', 'AWS S3']",경력 무관 서울 마포구
비바리퍼블리카(토스),서버/백엔드 프론트엔드 웹 풀스택 외 14개,"['HTML', 'JavaScript', 'jQuery', 'MySQL', 'PHP', 'CSS', 'CodeIgniter']",경력 무관 서울 강남구
넥슨코리아,서버/백엔드 게임 서버 Go 외 6개,"['Java', 'JSP', 'MyBatis', 'MySQL', 'Oracle', 'JavaScript', 'jQuery', 'Docker', 'Kubernetes', 'Microservice Architecture', 'Linux', 'SQL', 'Redis', 'Apache Kafka']",경력 무관 경기 성남시
릴리커버,프론트엔드 웹 풀스택 JavaScript 외 7개,"['Go', 'Redis', 'Python', 'Elasticsearch', 'AWS ECS', 'MySQL', 'Terraform']",경력 무관 대구 동구
릴리커버,서버/백엔드 인공지능(AI) 데이터 엔지니어링 외 7개,"['JavaScript', 'Vue.js', 'REST API', 'HTML', 'HTML5', 'CSS', 'CSS3', 'Git']",경력 무관 대구 동구
루미르,서버/백엔드 프론트엔드 응용 프로그램 외 4개,"['Python', 'MariaDB', 'REST API', 'PostgreSQL', 'Git', 'Tensorflow', 'Flask']",경력 무관 경기 용인시
컨워스,서버/백엔드 프론트엔드 OpenGL 외 1개,"['Python', 'C', 'C++', 'Java']",경력 무관 서울 서대문구
컨워스,프론트엔드 HTML CSS 외 4개,"['OpenGL', 'WebGL']",경력 무관 서울 서대문구
브리치,서버/백엔드 프론트엔드 웹 풀스택 외 10개,"['HTML', 'CSS', 'JavaScript', 'ReactJS', 'jQuery', 'Node.js']",경력 무관 서울 강남구
핀크,서버/백엔드 프론트엔드 웹 풀스택 외 10개,"['AngularJS', 'Git', 'HTML', 'Java', 'JavaScript', 'MySQL', 'PHP', 'Python', 'ReactJS', 'Vue.js']",경력 무관 서울 중구
핀크,서버/백엔드 프론트엔드 웹 풀스택 외 11개,"['Git', 'Java', 'JavaScript', 'Spring', 'MySQL', 'jQuery', 'Python', 'ReactJS', 'Redis', 'PHP']",경력 무관 서울 중구
코멘토,서버/백엔드 PHP Laravel 외 1개,"['Git', 'Java', 'JavaScript', 'jQuery', 'MySQL', 'Node.js', 'PHP', 'Python', 'ReactJS', 'Spring', 'Vue.js']",경력 무관 서울 중구
보이저엑스,서버/백엔드 프론트엔드 인공지능(AI) 외 8개,"['PHP', 'Laravel', 'MongoDB']",경력 무관 서울 서초구
밀리만코리아,서버/백엔드 응용 프로그램,"['Python', 'Node.js', 'Docker', 'Git', 'JavaScript', 'CSS', 'ReactJS', 'Webpack']",경력 무관 서울 중구
밀리만코리아,프론트엔드 응용 프로그램,null,경력 무관 서울 중구
이성,서버/백엔드 시스템 소프트웨어 응용 프로그램 외 3개,null,경력 무관 서울시 금천구
데이블,프론트엔드 웹 풀스택 시스템 소프트웨어 외 3개,"['Linux', 'Python', 'Node.js']",경력 무관 서울 강남구
쓰리에스소프트,서버/백엔드 시스템/네트워크 시스템 소프트웨어,"['Python', 'MySQL', 'Redis']",경력 무관 서울 서초구
솔트룩스,서버/백엔드 프론트엔드 인공지능(AI) 외 3개,null,경력 무관 서울특별시 강남구
Xinics,서버/백엔드 웹 풀스택 MySQL 외 2개,"['Java', 'Deep Learning', 'NLP']",경력 무관 서울특별시 구로구
